,image_reference,map_id,map_area
0,images\maps\hu_fild01.gif,hu_fild01,Entrance to Thanatos Tower
1,images\maps\hu_fild02.gif,hu_fild02,Hugel Field
2,images\maps\hu_fild03.gif,hu_fild03,Hugel Field
3,images\maps\hugel.gif,hugel,"Hugel, the Quaint Garden Village"
4,images\maps\odin_tem03.gif,odin_tem03,Odin Temple F3
5,images\maps\ein_fild01.gif,ein_fild01,Einbroch Field
6,images\maps\yuno_fild05.gif,yuno_fild05,El Mes Plateau
7,images\maps\yuno_fild06.gif,yuno_fild06,El Mes Plateau
8,images\maps\hu_fild04.gif,hu_fild04,Hugel Field
9,images\maps\hu_fild05.gif,hu_fild05,Entrance to The Abyss Lake
10,images\maps\hu_fild06.gif,hu_fild06,Hugel Field
11,images\maps\odin_tem01.gif,odin_tem01,Odin Temple F1
12,images\maps\odin_tem02.gif,odin_tem02,Odin Temple F2
13,images\maps\ra_fild01.gif,ra_fild01,Audhumbla Grassland
14,images\maps\ein_fild02.gif,ein_fild02,Einbroch Field
15,images\maps\yuno_fild04.gif,yuno_fild04,El Mes Plateau
16,images\maps\yuno_fild03.gif,yuno_fild03,El Mes Plateau
17,images\maps\yuno_fild02.gif,yuno_fild02,Kiel Hyre's Cottage
18,images\maps\hu_fild07.gif,hu_fild07,Hugel Field
19,images\maps\ayo_fild02.gif,ayo_fild02,Ayothaya Field
20,images\maps\ra_fild02.gif,ra_fild02,Od Canyon
21,images\maps\ra_fild03.gif,ra_fild03,The Plain of Ida
22,images\maps\ra_fild04.gif,ra_fild04,Audhumbla Grassland
23,images\maps\ra_fild05.gif,ra_fild05,Audhumbla Grassland
24,images\maps\ra_fild06.gif,ra_fild06,Portus Luna
25,images\maps\ein_fild03.gif,ein_fild03,Einbroch Field
26,images\maps\ein_fild04.gif,ein_fild04,Einbroch Field
27,images\maps\ein_fild05.gif,ein_fild05,Einbroch Field
28,images\maps\ein_fild06.gif,ein_fild06,Einbroch Field
29,images\maps\yuno_fild07.gif,yuno_fild07,El Mes Gorge (Valley of Abyss)
30,images\maps\yuno_fild08.gif,yuno_fild08,Kiel Khayr's Academy
31,images\maps\yuno_fild09.gif,yuno_fild09,Schwaltzwald Guards Camp
32,images\maps\yuno_fild10.gif,yuno_fild10,Yuno Field
33,images\maps\ayothaya.gif,ayothaya,Ayothaya
34,images\maps\ayo_fild01.gif,ayo_fild01,Ayothaya Field
35,images\maps\ra_fild07.gif,ra_fild07,Od Canyon
36,images\maps\ra_temple.gif,ra_temple,"Freya Grand Temple, Cheshrumnir"
37,images\maps\ra_fild08.gif,ra_fild08,The Plain of Ida
38,images\maps\ra_fild09.gif,ra_fild09,Audhumbla Grassland
39,images\maps\lhz_fild01.gif,lhz_fild01,Lighthalzen Field
40,images\maps\lhz_fild02.gif,lhz_fild02,Lighthalzen Field (Grim Reaper's Valley)
41,images\maps\einbroch.gif,einbroch,"Einbroch, the city of steel"
42,images\maps\einbech.gif,einbech,"Einbech, the mining village"
43,images\maps\ein_fild07.gif,ein_fild07,Einbroch Field
44,images\maps\yuno_fild11.gif,yuno_fild11,Yuno Field
45,images\maps\yuno_fild12.gif,yuno_fild12,Border Checkpoint
46,images\maps\yuno_fild01.gif,yuno_fild01,Border Posts
47,images\maps\ra_fild10.gif,ra_fild10,Od Canyon
48,images\maps\ra_fild11.gif,ra_fild11,The Plain of Ida
49,images\maps\rachel.gif,rachel,"Rachel, Capital of Arunafeltz States"
50,images\maps\ra_fild12.gif,ra_fild12,The Plain of Ida
51,images\maps\lighthalzen.gif,lighthalzen,"Lightharlzen, the City-State of Prosperity"
52,images\maps\lhz_fild03.gif,lhz_fild03,Lighthalzen Field
53,images\maps\ein_fild08.gif,ein_fild08,Einbroch Field
54,images\maps\ein_fild09.gif,ein_fild09,Einbroch Field
55,images\maps\ein_fild10.gif,ein_fild10,Einbroch Field
56,images\maps\alde_gld.gif,alde_gld,Luina the satellite of Al De Baran
57,images\maps\aldebaran.gif,aldebaran,Al De Baran
58,images\maps\xmas.gif,xmas,"Lutie, Snow Village"
59,images\maps\ama_fild01.gif,ama_fild01,Amatsu Field
60,images\maps\louyang.gif,louyang,"Louyang, the highland"
61,images\maps\ve_fild01.gif,ve_fild01,Veins Field
62,images\maps\ve_fild02.gif,ve_fild02,Veins Field
63,images\maps\ra_fild13.gif,ra_fild13,Shore of Tears
64,images\maps\mjolnir_12.gif,mjolnir_12,Mt.Mjolnir
65,images\maps\xmas_fild01.gif,xmas_fild01,Lutie Field
66,images\maps\amatsu.gif,amatsu,"Amatsu, the Land of Destiny"
67,images\maps\lou_fild01.gif,lou_fild01,Louyang Field
68,images\maps\mjolnir_01.gif,mjolnir_01,Mt.Mjolnir
69,images\maps\mjolnir_02.gif,mjolnir_02,Mt.Mjolnir
70,images\maps\mjolnir_03.gif,mjolnir_03,Mt.Mjolnir
71,images\maps\mjolnir_04.gif,mjolnir_04,Mt.Mjolnir
72,images\maps\mjolnir_05.gif,mjolnir_05,Mt.Mjolnir
73,images\maps\glast_01.gif,glast_01,Glast Heim
74,images\maps\gef_fild06.gif,gef_fild06,Geffen Field
75,images\maps\gef_fild05.gif,gef_fild05,Geffen Field
76,images\maps\gef_fild04.gif,gef_fild04,Geffen Field
77,images\maps\mjolnir_06.gif,mjolnir_06,Mt.Mjolnir
78,images\maps\mjolnir_07.gif,mjolnir_07,Mt.Mjolnir
79,images\maps\mjolnir_08.gif,mjolnir_08,Mt.Mjolnir
80,images\maps\mjolnir_10.gif,mjolnir_10,Mt.Mjolnir
81,images\maps\mjolnir_11.gif,mjolnir_11,Mt.Mjolnir
82,images\maps\gonryun.gif,gonryun,"Gonryun, the Hermit Land"
83,images\maps\gef_fild08.gif,gef_fild08,Geffen Field
84,images\maps\gef_fild07.gif,gef_fild07,Geffen Field
85,images\maps\geffen.gif,geffen,Geffen
86,images\maps\gef_fild00.gif,gef_fild00,Geffen Field
87,images\maps\prt_fild00.gif,prt_fild00,Prontera Field
