,image_reference,mob_id,name,level,race,property,size
0,images\mobs\1001.gif,1001,Scorpion,24,Insect,Fire 1,Small
1,images\mobs\1002.gif,1002,Poring,1,Plant,Water 1,Medium
2,images\mobs\1004.gif,1004,Hornet,8,Insect,Wind 1,Small
3,images\mobs\1005.gif,1005,Familiar,8,Brute,Shadow 1,Small
4,images\mobs\1007.gif,1007,Fabre,2,Insect,Earth 1,Small
5,images\mobs\1008.gif,1008,Pupa,2,Insect,Earth 1,Small
6,images\mobs\1009.gif,1009,Condor,5,Brute,Wind 1,Medium
7,images\mobs\1010.gif,1010,Willow,4,Plant,Earth 1,Medium
8,images\mobs\1011.gif,1011,Chonchon,4,Insect,Wind 1,Small
9,images\mobs\1012.gif,1012,Roda Frog,5,Fish,Water 1,Medium
10,images\mobs\1013.gif,1013,Wolf,25,Brute,Earth 1,Medium
11,images\mobs\1014.gif,1014,Spore,16,Plant,Water 1,Medium
12,images\mobs\1015.gif,1015,Zombie,15,Undead,Undead 1,Medium
13,images\mobs\1016.gif,1016,Archer Skeleton,31,Undead,Undead 1,Medium
14,images\mobs\1018.gif,1018,Creamy,16,Insect,Wind 1,Small
15,images\mobs\1019.gif,1019,Peco Peco,19,Brute,Fire 1,Large
16,images\mobs\1020.gif,1020,Mandragora,12,Plant,Earth 3,Medium
17,images\mobs\1023.gif,1023,Orc Warrior,24,Demi-Human,Earth 1,Medium
18,images\mobs\1024.gif,1024,Wormtail,14,Plant,Earth 1,Medium
19,images\mobs\1025.gif,1025,Snake / Boa,15,Brute,Earth 1,Medium
20,images\mobs\1026.gif,1026,Munak,30,Undead,Undead 1,Medium
21,images\mobs\1028.gif,1028,Soldier Skeleton,29,Undead,Undead 1,Medium
22,images\mobs\1029.gif,1029,Isis,47,Demon,Shadow 1,Large
23,images\mobs\1030.gif,1030,Anacondaq,23,Brute,Poison 1,Medium
24,images\mobs\1031.gif,1031,Poporing,14,Plant,Poison 1,Medium
25,images\mobs\1032.gif,1032,Verit,38,Undead,Undead 1,Medium
26,images\mobs\1033.gif,1033,Elder Willow,20,Plant,Fire 2,Medium
27,images\mobs\1034.gif,1034,Thara Frog,22,Fish,Water 2,Medium
28,images\mobs\1035.gif,1035,Hunter Fly,42,Insect,Wind 2,Small
29,images\mobs\1036.gif,1036,Ghoul,40,Undead,Undead 2,Medium
30,images\mobs\1037.gif,1037,Side Winder,43,Brute,Poison 1,Medium
31,images\mobs\1038.gif,1038,Osiris,78,Undead,Undead 4,Medium
32,images\mobs\1040.gif,1040,Golem,25,Formless,Neutral 3,Large
33,images\mobs\1041.gif,1041,Mummy,37,Undead,Undead 2,Medium
34,images\mobs\1042.gif,1042,Steel Chonchon,17,Insect,Wind 1,Small
35,images\mobs\1044.gif,1044,Obeaune,31,Fish,Water 2,Medium
36,images\mobs\1045.gif,1045,Marc,36,Fish,Water 2,Medium
37,images\mobs\1046.gif,1046,Doppelganger,72,Demon,Shadow 3,Medium
38,images\mobs\1047.gif,1047,Peco Peco Egg,3,Formless,Neutral 3,Small
39,images\mobs\1048.gif,1048,Thief Bug Egg,4,Insect,Shadow 1,Small
40,images\mobs\1049.gif,1049,Picky,3,Brute,Fire 1,Small
41,images\mobs\1050.gif,1050,Picky,4,Brute,Fire 1,Small
42,images\mobs\1051.gif,1051,Thief Bug,6,Insect,Neutral 3,Small
43,images\mobs\1052.gif,1052,Rocker,9,Insect,Earth 1,Medium
44,images\mobs\1053.gif,1053,Thief Bug Female,10,Insect,Shadow 1,Medium
45,images\mobs\1054.gif,1054,Thief Bug Male,19,Insect,Shadow 1,Medium
46,images\mobs\1055.gif,1055,Muka,17,Plant,Earth 1,Large
47,images\mobs\1056.gif,1056,Smokie,18,Brute,Earth 1,Small
48,images\mobs\1057.gif,1057,Yoyo,21,Brute,Earth 1,Small
